Richness,count,Fishers_Alpha,Goods_U,Shannons_H
12,40,5.812,0.8513,2.1011
6,51,1.766,0.9818,1.2892
13,2696,1.774,1,2.2261
16,118,4.994,0.941,2.0829
9,667,1.471,0.9985,1.3969
30,306,8.239,0.9772,2.9306
12,363,2.385,0.9918,1.5195
14,74,5.11,0.9065,1.6887
87,1450,20.319,1,4.2111
71,1019,17.363,0.9657,1.3059
198,1303,64.982,0.9325,4.3749
99,772,30.182,0.9456,3.5278
14,297,3.051,0.9798,0.8886
73,985,18.209,0.9807,3.4833
71,1766,14.828,0.9926,3.4437
33,254,10.116,0.9411,2.4506
16,127,4.842,0.9529,1.8271
71,157,49.947,0.7784,4.0094
69,1687,14.475,0.9953,3.6739
44,451,12.062,0.9734,2.9698
58,4371,9.448,0.9991,3.2223
56,553,15.563,0.9802,3.425
43,247,15.05,0.9477,3.153
29,1338,5.226,0.9963,1.7177
7,64,2.003,0.9541,1.0574
133,628,51.586,0.9906,4.618
78,422,28.132,0.9409,3.7331
16,1944,2.387,0.9985,1.4986
67,960,16.394,0.9917,3.3748
12,70,4.168,0.9441,1.8604
61,2314,11.487,0.997,3.258
38,870,8.112,0.98740000000000006,2.7632
18,425,3.811,1,2.3389
20,438,4.321,0.9932,1.9351
24,94,10.409,0.9371,2.7824
31,3656,4.648,1,3.221
38,383,10.482,1,3.5579
57,1244,12.326,0.9944,3.3953
210,749,96.935,0.8746,4.713
13,113,3.793,0.9828,2.0802
53,195,23.951,0.8824,3.5328
14,148,3.795,1,2.3713
15,55,6.794,0.8916,2.4157
9,318,1.723,0.9937,1.5555
12,210,2.762,0.9858,1.7577
33,584,7.572,0.988,2.5171
43,764,9.855,0.9882,2.9403
20,916,3.61,0.9978,1.7799
9,505,1.556,1,1.4421
49,304,16.526,0.9871,3.5232
58,499,16.992,0.9841,3.2886
5,62,1.282,1,1.3352
15,213,3.681,0.9861,1.9127
5,89,1.145,0.9775,0.6255
9,240,1.846,1,1.7159
6,58,1.681,1,1.4993
11,491,1.997,0.9959,1.3969
34,1639,6.069,0.9963,2.8927
19,77,8.065,0.9361,2.6863
17,287,3.955,0.9756,1.1476
9,2655,1.164,0.9996,1.1546
51,169,24.81,0.9062,3.641
35,819,7.428,0.978,2.3586
16,159,4.436,0.9814,2.094
19,275,4.634,0.9965,2.3001
54,5672,8.266,0.9982,2.7803
31,25559,3.483,1,2.0452
6,394,1.004,1,1.4433
17,205,4.402,1,2.6638
7,183,1.443,0.9945,1.1858
8,38,3.093,1,2.0138
18,107,6.196,0.9444,2.2823
26,126,9.94,0.9288,2.7741
31,129,12.945,0.931,3.056
14,80,4.913,0.9637,2.1006
8,51,2.664,0.9616,1.5933
16,100,5.378,0.9512,1.9204
12,537,2.177,1,1.7884
17,692,3.15,0.9986,2.2061
18,745,3.323,0.9946,1.6008
19,249,4.785,0.9881,1.7594
8,122,1.92,0.9918,1.631
16,111,5.128,0.9641,2.3099
6,111,1.359,0.9912,0.7438
33,193,11.449,0.9381,2.7611
18,95,6.575,0.9371,2.4877
10,541,1.742,1,1.7068
32,306,9.001,0.9804,2.8736
21,100,8.107,0.9404,2.7093
19,76,8.131,0.8958,2.515
39,1386,7.456,0.9935,2.7136
79,1003,20.103,0.9651,3.0864
53,1070,11.711,0.9823,1.9399
66,1024,15.753,0.9883,2.7613
11,1136,1.689,0.9991,1.5913
36,8914,4.78,0.9992,1.6232
29,1220,5.334,0.9926,2.1057
20,284,4.908,0.9683,1.5393
27,210,8.24,0.9765,2.7218
11,20,10.032,0.6052,2.0806
33,1047,6.482,0.9943,2.4509
73,442,24.906,0.9843,4.0416
96,1186,24.653,0.9882,3.9987
6,241,1.115,0.9876,0.5831
47,4443,7.334,0.998,2.6202
19,100,6.951,0.941,2.3145
36,1252,6.918,0.9984,2.871
13,91,4.15,0.9787,2.0834
17,202,4.424,1,2.2756
4,63,0.95,0.9683,0.5078
47,1013,10.199,0.9961,3.3371
23,434,5.18,0.9862,2.2324
21,885,3.861,0.9955,1.9908
9,76,2.656,0.9872,1.8206
4,62,0.955,1,0.9649
17,106,5.72,0.9729,2.1216
19,2928,2.721,0.999,1.5983
33,337,9.059,0.9675,2.554
3,120,0.558,1,0.8259
11,103,3.119,0.9907,1.9427
42,256,14.284,0.9651,3.1415
7,44,2.346,0.9545,1.5528
6,927,0.859,0.9989,0.3594
33,779,6.987,0.9897,2.1113
20,353,4.592,0.9887,2.2155
28,771,5.697,0.9896,1.814
20,360,4.566,0.9833,1.2263
26,684,5.352,0.9927,1.3132
25,733,5.007,0.9877,1.1339
69,1268,15.659,0.9819,3.0788
26,411,6.17,0.9903,2.6839
4,49,1.03,1,1.2171
5,42,1.479,1,1.2528
6,140,1.274,1,1.3904
9,324,1.715,0.9938,0.9003
13,326,2.709,0.9939,1.704
12,157,3.024,0.9811,1.8097
76,366,29.157,0.9401,3.6974
32,656,7.04,1,2.8236
9,116,2.279,0.9828,1.6334
6,253,1.103,1,1.2684
15,175,3.928,0.983,2.1775
33,137,13.8,0.913,3.0303
15,109,4.712,0.9451,1.8154
6,84,1.479,0.9643,0.8513
41,462,10.866,0.9763,2.923
37,300,11.101,0.9735,3.0165
111,2443,23.949,0.9918,3.9367
68,6732,10.522,0.9978,2.5948
16,71,6.43,0.9589,2.5189
28,149,10.185,0.9468,2.7051
35,258,10.926,0.9692,2.9007
11,157,2.695,0.9875,1.4269
5,78,1.191,0.9615,0.5581
7,99,1.72,0.9899,1.7202
64,1965,12.673,0.9939,3.0818
41,294,12.953,0.949,2.9221
47,178,20.835,0.9053,3.312
39,175,15.571,0.932,3.0028
58,620,15.661,0.9758,3.4862
68,1561,14.506,0.9936,3.0272
60,479,18.116,0.952,3.2917
10,1399,1.456,0.9993,1.7559
33,149,13.129,0.9335,2.8879
48,699,11.685,0.9829,2.6972
39,8147,5.317,0.999,1.5196
92,38822,11.299,0.9997,3.0556
15,685,2.709,0.9971,2.0974
10,268,2.049,0.9926,1.2888
32,5487,4.503,0.9996,2.497
27,165,9.171,0.964,2.8652
21,2502,3.143,0.9988,1.9652
27,4944,3.759,0.9988,1.8352
62,372,21.245,0.9302,3.361
23,193,6.806,0.9743,2.6648
35,1137,6.836,0.9947,2.5751
80,1725,17.357,0.9896,3.2277
9,283,1.772,0.9859,0.8556
21,987,3.769,0.9939,1.4593
7,434,1.185,0.9931,0.5084
6,353,1.027,0.9972,1.1367
6,449,0.979,1,0.8763
5,229,0.902,0.9913,0.7122
5,915,0.696,0.9989,1.3369
10,512,1.762,0.9981,1.6568
18,343,4.043,1,2.1008
9,19,6.688,0.748,1.9408
14,180,3.548,0.9889,1.956
12,116,3.362,0.9828,1.9647
4,60,0.965,1,1.2096
5,107,1.087,0.9907,1.0235
9,63,2.873,0.9841,1.8417
16,114,5.069,0.9478,2.0625
39,1054,7.972,0.9943,2.7613
8,71,2.315,0.9726,1.2842
13,637,2.312,1,2.3291
7,639,1.099,1,1.2497
43,399,12.233,0.975,3.1185
7,96,1.737,0.9896,1.5852
7,261,1.323,0.9962,1.054
7,553,1.13,0.9982,0.9475
6,81,1.496,0.988,0.9202
7,3152,0.852,1,1.0872
7,105,1.688,0.9905,1.6887
11,1922,1.543,0.9995,1.0512
7,950,1.024,1,1.4051
11,299,2.245,1,1.8562
16,124,4.89,0.9761,2.3684
8,300,1.51,1,1.4074
7,64,2.003,0.9688,1.5689
10,245,2.097,1,1.6588
18,880,3.203,0.9955,1.795
16,327,3.523,0.9817,1.7426
9,611,1.496,1,1.4744
7,48,2.255,0.9583,1.5668
5,17,2.387,0.9477,1.4788
6,142,1.27,0.993,1.2891
5,319,0.842,1,0.6979
4,91,0.855,0.978,0.4165
3,31,0.82,1,0.474
8,199,1.671,0.99,1.1185
9,1303,1.303,1,1.7417
8,542,1.331,1,1.1886
5,72,1.221,0.9865,0.8159
6,70,1.571,0.9714,1.2236
8,137,1.853,0.9782,1.1797
10,478,1.788,1,1.7358
10,58,3.483,0.9661,2.0691
4,679,0.564,0.9985,0.4995
8,612,1.299,0.9984,1.5002
6,69,1.579,0.971,1.3828
9,253,1.822,0.9961,1.4293
14,833,2.391,0.9988,2.1527
8,1041,1.179,1,1.421
6,123,1.32,1,1.3285
9,207,1.919,1,1.5291
10,600,1.705,0.9983,1.3466
6,615,0.923,1,1.2643
9,279,1.778,0.9965,1.2961
9,224,1.879,1,1.3597
13,391,2.587,0.9923,1.7779
8,22,4.523,0.9205,1.881
9,493,1.563,0.998,1.5862
6,342,1.034,1,1.4984
16,3183,2.198,0.9984,1.4756
5,130,1.032,0.9924,0.9623
7,133,1.573,0.9925,1.2239
13,205,3.087,0.9854,1.7642
3,148,0.533,1,0.8146
7,139,1.554,0.9928,1.196
6,65,1.612,0.9846,1.6226
5,92,1.134,0.9891,1.306
7,91,1.767,0.9892,1.4097
7,123,1.609,1,1.3189
5,54,1.345,0.9822,0.8759
5,95,1.124,0.9789,0.83
24,1393,4.119,0.9986,2.2012
15,112,4.657,0.9825,2.2547
12,226,2.704,0.9912,1.9421
13,156,3.371,0.968,1.8543
7,75,1.889,1,1.4767
4,131,0.78,1,1.151
13,47,5.945,0.9184,2.1029
30,1330,5.454,0.994,2.4964
27,2121,4.363,0.9986,2.2488
15,212,3.686,0.9717,1.9047
24,94,10.409,0.9054,2.7013
5,15,2.626,0.8756,1.2869
4,39,1.117,0.9487,0.7331
11,47,4.521,0.9601,2.1241
14,108,4.287,0.9539,1.9263
9,102,2.38,0.9906,1.6484
14,48,6.644,0.9209,2.1708
16,434,3.268,0.9954,2.1186
25,428,5.792,0.993,2.5925
31,725,6.58,0.9959,2.7875
5,2056,0.616,0.9995,0.0456
35,383,9.372,0.9844,3.011
41,388,11.578,0.9588,3.0366
41,351,12.035,0.9744,3.2617
10,313,1.971,0.9936,1.4987
42,2079,7.454,0.9947,2.4731
15,9193,1.751,1,2.2315
13,661,2.294,0.997,1.1741
6,60,1.66,0.9672,1.3007
8,55,2.574,0.9461,1.5203
13,215,3.043,0.9909,1.7518
10,103,2.737,0.9907,1.8209
7,41,2.427,0.9512,1.4801
19,607,3.726,0.9967,2.2787
8,391,1.424,1,1.3683
21,1598,3.414,0.9962,1.9246
13,103,3.937,0.9615,2.0836
26,445,6.025,0.9978,2.7663
24,213,6.946,0.9625,2.4727
23,707,4.553,0.9943,2.2822
12,1702,1.743,0.9988,1.0145
13,1482,1.961,0.9987,1.7609
36,3883,5.485,0.9987,2.6728
21,226,5.657,0.9957,2.6578
17,372,3.674,0.9919,1.9411
13,344,2.672,0.9913,1.5701
9,2051,1.21,1,1.6257
10,3354,1.269,0.9997,1.302
9,332,1.706,1,1.7628
7,124,1.606,1,1.6271
16,306,3.59,0.9837,1.754
14,232,3.275,0.9784,1.8284
15,112,4.657,0.9466,1.8951
18,343,4.043,0.9971,2.1451
18,116,5.964,0.9484,2.3622
18,435,3.788,0.9954,2.3632
13,1396,1.982,1,2.0613
20,350,4.604,0.9943,2.254
24,625,4.953,0.9952,2.2875
19,380,4.209,0.9974,2.3466
5,99,1.111,1,1.2028
20,1786,3.154,0.9983,1.7752
20,132,6.555,0.9626,2.4682
22,605,4.477,0.9901,2.1123
15,1948,2.212,0.9995,1.7158
15,185,3.854,0.9786,2.0388
26,6722,3.43,0.9994,1.3573
17,1179,2.815,0.9983,1.8595
14,1133,2.249,0.9974,1.4227
26,1257,4.638,0.9984,2.2387
26,11267,3.181,1,2.3274
10,215,2.171,0.9907,1.4232
18,355,4.003,0.9831,1.9907
13,232,2.975,0.9914,1.7651
26,3319,3.845,0.9985,2.3299
20,432,4.337,0.9954,2.3017
4,52,1.01,1,0.7736
38,2782,6.225,0.9978,2.2352
34,738,7.364,0.9932,2.7482
15,714,2.685,0.9986,1.718
22,982,3.993,0.9969,2.2045
7,160,1.495,1,1.616
19,501,3.908,0.994,2.0434
14,342,2.938,1,1.9859
16,4997,2.052,1,1.446
9,1667,1.251,0.9994,0.734
24,3305,3.503,0.9985,2.005
12,81,3.893,0.9753,2.1754
8,66,2.383,0.9848,1.5593
8,185,1.703,1,1.8189
14,2966,1.904,1,1.2188
11,166,2.648,0.994,1.7201
10,1585,1.426,1,1.4931
17,233,4.219,0.9828,2.3316
44,4317,6.819,0.9981,1.5186
7,2425,0.884,0.9996,0.1723
20,2228,3.029,0.9987,1.7892
11,634,1.891,0.9984,1.6126
26,1327,4.584,0.9992,2.4572
7,91,1.767,1,1.2683
19,3072,2.7,0.9993,1.5285
13,183,3.199,0.9728,1.4606
33,6339,4.559,0.9995,2.3981
27,564,5.909,0.9912,2.4446
9,70,2.747,0.9714,1.6544
11,85,3.366,0.9647,1.8864
9,42,3.514,0.9319,1.6546
17,223,4.28,0.9776,2.2972
7,3152,0.852,1,1.0459
21,234,5.588,0.9915,2.5103
21,415,4.668,0.9952,2.2756
10,609,1.699,0.9967,1.4456
7,357,1.234,0.9972,1.0747
23,510,4.952,0.9981,2.296
19,339,4.349,0.9794,1.9879
10,112,2.656,0.9823,1.6792
16,711,2.907,0.9986,2.2133
36,4091,5.434,0.9998,2.9668
13,65,4.886,0.8923,2.0104
5,43,1.465,0.9778,1.0552
20,168,5.915,0.9823,2.6277
18,350,4.019,0.9914,2.2015
16,483,3.181,0.9979,2.0478
9,462,1.585,0.9978,1.6687
5,2720,0.593,0.9993,0.0236
6,88,1.457,0.9775,1.202
154,1367,44.567,0.9649,4.2632
36,156,14.671,0.8785,2.753
31,934,6.167,0.9968,2.5734
40,384,11.234,0.9662,2.7208
13,129,3.606,0.9847,2.0315
8,59,2.497,0.9836,1.8226
11,123,2.923,0.9596,1.5003
8,369,1.442,0.9946,0.7079
10,32,4.993,0.877,1.9682
9,148,2.11,0.9934,1.5338
10,87,2.917,0.9778,1.6439
17,341,3.763,0.9971,2.2949
17,892,2.98,0.9933,1.3283
5,503,0.771,1,1.4834
10,88,2.904,0.9545,1.8104
5,185,0.947,1,1.2305
30,3514,4.504,0.9991,2.067
17,1032,2.891,0.9961,1.4487
20,536,4.097,0.9907,1.8915
30,356,7.81,0.986,2.9145
63,46357,7.181,0.9996,1.2598
62,31616,7.418,0.9993,0.8292
31,1739,5.358,0.9977,2.2485
4,14,1.871,0.8673,0.8953
29,463,6.861,0.9914,2.5994
25,60,16.091,0.8028,2.9533
11,735,1.835,0.9973,1.3283
10,333,1.942,1,1.0124
57,1328,12.111,0.9962,3.3487
88,1842,19.25,0.9875,3.3682
35,116,17.024,0.8891,3.212
98,1019,26.726,0.9706,3.7726
4,120,0.797,0.9917,0.6463
12,59,4.552,0.9841,2.2787
57,149,33.74,0.7725,3.5705
52,5206,8.03,0.9975,2.3676
32,96,16.808,0.7932,2.4199
35,135,15.331,0.8151,2.2796
31,106,14.741,0.8498,2.6107
14,107,4.304,0.9723,2.0833
22,105,8.482,0.9624,2.6958
13,95,4.073,0.9583,2.0175
18,1003,3.116,0.997,1.5865
68,749,18.167,0.972,3.153
49,482,13.638,0.971,3.2791
55,739,13.738,0.9838,3.3362
57,770,14.212,0.9896,3.4949
74,269,33.716,0.8777,3.6619
229,618,131.65,0.7623,4.6393
13,221,3.018,0.9955,1.7205
118,590,44.354,0.9239,4.0498
24,214,6.933,0.9767,2.7992
43,980,9.191,0.9898,2.6281
257,8805,49.562,0.9928,4
4,252,0.675,1,0.6923
35,1442,6.468,0.9979,2.2907
15,94,5.035,0.9789,2.4446
208,3508,48.408,0.9852,4.3832
9,107,2.342,1,1.3454
79,349,31.83,0.9258,3.9443
34,78,22.956,0.8235,3.3007
9,62,2.894,1,1.8457
8,73,2.291,0.98740000000000006,1.6273
6,104,1.385,0.9904,1.2917
30,60,23.877,0.635,2.9118
25,73,13.426,0.8371,2.7754
31,4378,4.506,0.9991,2.0011
35,462,8.793,0.9849,2.8704
66,502,20.332,0.9682,3.6323
68,486,21.513,0.959,3.2118
90,441,34.201,0.9139,3.7007
81,454,28.697,0.9539,3.8342
64,400,21.51,0.9451,3.462
49,494,13.514,0.9758,3.2732
66,552,19.555,0.9656,3.2224
46,238,16.979,0.8953,2.62
52,447,15.239,0.971,3.2841
46,315,14.829,0.9366,3.0657
63,302,24.231,0.9406,3.7182
66,501,20.349,0.9721,3.6417
33,386,8.634,0.9741,2.536
61,382,20.483,0.9451,3.4555
47,496,12.749,0.9819,2.9183
56,395,17.819,0.9445,2.7177
58,243,24.12,0.9015,3.559
59,389,19.347,0.9539,3.1018
59,439,18.345,0.9477,2.8313
28,473,6.513,0.9852,2.5174
8,772,1.244,1,1.6782
70,5359,11.368,0.9978,2.2322
46,9001,6.337,0.9992,1.8295
30,20597,3.45,0.9998,1.0428
12,927,1.945,1,1.9571
51,262,18.895,0.9661,3.4585
54,392,16.969,0.9899,3.6919
60,478,18.131,0.9812,3.679
26,336,6.578,0.9674,1.305
9,336,1.701,0.994,1.1159
113,17865,16.116,0.9987,2.7873
77,2952,14.464,0.9936,1.8655
20,388,4.469,0.9923,1.5353
29,1953,4.829,0.9985,2.2595
22,1347,3.735,0.9985,2.1679
8,100,2.046,0.9802,1.2692
9,118,2.266,0.9746,1.5731
17,402,3.598,0.9876,1.8518
18,171,5.075,0.9886,2.3798
29,4118,4.211,0.999,1.9476
18,634,3.449,0.9921,1.8339
28,704,5.831,0.9929,2.3701
22,697,4.323,0.9914,0.9447
46,4651,7.09,0.9981,2.2774
62,2992,11.064,0.9973,2.7749
43,2231,7.555,0.9951,2.2941
182,2141,47.522,0.9869,4.4202
133,294,93.6,0.7763,4.6196
28,112,11.983,0.894,2.6481
79,972,20.315,0.9774,3.451
23,373,5.416,0.9812,1.9203
38,549,9.274,0.98,2.5141
27,467,6.237,0.9765,1.4416
23,166,7.246,0.9159,1.7119
16,109,5.17,0.9176,1.8814
23,81,10.711,0.9022,2.6989
22,1625,3.598,0.9982,2.5014
17,73,6.965,0.9189,2.3331
24,108,9.567,0.964,2.8956
3,21,0.958,0.9524,0.8468
6,613,0.923,1,1.076
14,183,3.528,0.9727,1.6912
18,154,5.285,0.9744,2.1859
8,133,1.87,1,1.6814
9,103,2.372,0.9615,0.8366
8,100,2.046,0.9704,1.0602
9,571,1.517,0.9965,1.5675
6,322,1.047,0.9907,0.7018
6,457,0.975,0.9978,0.3841
22,1378,3.717,0.9978,1.965
40,1398,7.678,0.9914,2.635
10,244,2.099,0.996,1.5019
22,4879,2.971,0.9992,1.7894
19,1278,3.165,0.9977,1.8187
7,103,1.698,0.9905,1.3119
16,1214,2.603,0.9992,1.5861
28,1398,4.96,1,2.8776
24,1112,4.321,1,2.7947
14,1269,2.202,1,2.3286
21,173,6.26,0.9713,2.4896
18,528,3.605,0.9905,1.818
7,108,1.674,0.9909,1.3606
11,221,2.434,0.991,1.1105
11,112,3.023,1,1.9845
10,196,2.228,0.9949,1.3223
18,436,3.785,0.9931,2.3178
18,415,3.835,0.9976,2.3006
61,1202,13.57,0.9934,3.3011
16,1829,2.412,0.9967,1.2362
14,789,2.418,0.9987,1.7257
22,485,4.745,1,2.1623
5,55,1.336,0.9636,1.0976
18,90,6.766,0.9114,2.3104
8,30,3.57,0.9707,1.7579
14,251,3.2,0.9801,1.4089
9,19,6.688,0.8057,2.0102
6,31,2.216,0.9355,1.3209
10,22,7.076,0.8303,2.1344
23,1831,3.707,0.9978,1.4957
20,1002,3.54,0.996,1.923
20,2614,2.946,0.9977,1.4576
11,934,1.751,0.9989,1.1786
27,2731,4.161,0.9989,2.4097
13,2017,1.86,0.9995,1.5744
9,75,2.67,0.987,1.914
7,79,1.854,0.9877,1.6333
6,46,1.842,0.9783,1.5989
6,156,1.239,0.9936,0.9792
7,920,1.03,0.9989,0.2989
13,162,3.329,0.9939,2.1159
26,3041,3.904,0.9993,1.6148
22,504,4.696,1,2.3323
22,463,4.805,1,2.7342
10,258,2.069,0.9923,1.2873000000000001
8,186,1.701,0.9947,1.5064
9,63,2.873,0.9846,1.8846
10,47,3.889,0.9796,2.1349
6,43,1.896,1,1.6678
7,31,2.816,1,1.9251
6,35,2.084,1,1.6979
9,117,2.272,1,2.0151
7,47,2.277,1,1.5546
8,75,2.267,1,1.7748
8,65,2.398,1,1.8269
8,162,1.766,1,1.7735
9,170,2.026,0.9941,1.6793
8,145,1.823,1,1.7244
8,2394,1.032,1,0.9168
5,480,0.778,1,1.2768
19,457,4.003,0.9803,1.758
20,516,4.137,0.9981,1.526
26,580,5.589,0.9948,2.3269
30,7557,3.973,0.9999,2.6247
29,10651,3.632,0.9999,2.6555
23,1484,3.863,1,2.684
21,589,4.253,0.9966,2.5079
23,252,6.156,0.9842,2.6421
14,461,2.726,1,2.1451
14,802,2.409,0.9988,1.8948
4,74,0.906,0.9868,0.8528
9,356,1.679,0.9972,1.6278
15,182,3.876,0.9616,1.751
20,360,4.566,0.9944,2.664
21,486,4.47,0.9959,2.7234
20,3391,2.82,0.9988,0.7178
21,65323,2.023,0.9999,0.4178
11,1251,1.66,0.9976,0.794
43,1731,7.988,0.9925,2.6645
22,24736,2.378,0.9999,1.2915
17,835,3.022,0.9964,1.8074
33,5898,4.613,0.9993,2.453
11,251,2.35,1,1.664
4,361,0.63,0.9972,0.6738
27,16306,3.158,0.9998,1.5477
25,28387,2.7,1,1.5404
13,2746,1.769,1,1.5929
40,6689,5.652,0.9987,1.2199
18,5809,2.297,0.9998,2.003
14,11143,1.58,1,1.7965
6,1035,0.844,1,1.1358
10,218,2.163,0.9909,1.543
14,114,4.193,0.9652,1.9979
6,6967,0.646,1,0.7481
23,30467,2.438,0.9999,1.5529
23,68677,2.225,1,1.4886
44,159,20.128,0.9189,3.4985
19,99,6.987,0.9196,2.2981
11,134,2.838,0.9925,2.0554
41,703,9.495,0.9787,2.2046
66,584,19.124,0.9813,3.1974
20,6115,2.573,0.9995,1.6772
18,774,3.295,0.9961,1.3422
26,433,6.074,0.9931,2.2921
22,54,13.84,0.7606,2.7205
3,6,2.388,0.6667,0.8676
3,14,1.171,0.9286,0.7589
11,34,5.642,0.8547,2.097
17,36397,1.705,1,1.1487
8,9114,0.864,1,1.7206
5,261,0.877,1,0.9658
6,278,1.08,1,1.6095
10,696,1.654,1,1.9758
4,284,0.659,1,1.1516
5,55,1.336,1,1.557
6,97,1.414,1,1.6852
4,71,0.917,1,1.3208
31,9682,3.975,0.9997,1.5047
8,2640,1.018,0.9996,0.9313
9,95,2.441,0.9895,1.9735
13,3151,1.732,0.9994,0.7667
17,189447,1.442,1,0.2043
26,3987,3.727,0.999,1.4164
3,40,0.751,1,1.0504
4,118,0.8,1,1.103
12,249,2.631,0.984,1.5894
17,144,5.011,0.9586,1.8849
33,8474,4.357,0.9992,1.5195
23,11922,2.746,0.9999,0.8855
19,1139,3.239,0.9974,2.0264
16,145,4.593,0.9863,2.2212
16,150,4.534,0.9868,2.0188
20,369,4.534,0.9946,2.3468
34,29304,3.798,0.9998,0.8883
29,53538,2.958,1,1.9965
38,14595,4.729,0.9997,2.3074
37,14588,4.588,0.9997,2.0994
3,171,0.517,1,0.9182
9,1832,1.232,1,1.4816
4,91,0.855,1,1.3243
18,402,3.868,1,2.5583
26,2769,3.97,0.9993,2.3064
27,12205,3.284,0.9998,1.2768
24,9903,2.957,0.9999,2.0328
46,117613,4.525,1,2.119
140,3833,28.525,0.9914,3.6787
67,1970,13.409,0.9929,2.9095
40,33161,4.491,0.9998,2.5586
20,2052,3.075,0.9985,1.3909
9,431,1.609,0.9954,1.3051
66,1553,13.987,0.9858,2.2626
9,2979,1.144,0.9987,0.1171
54,25432,6.532,0.9998,0.8783
27,1848,4.482,0.9978,2.2124
20,829,3.691,0.9952,1.9293
97,371,42.722,0.8763,3.8432
21,190,6.033,0.9633,2.2584
29,243,8.586,0.959,2.3781
26,345,6.521,0.9768,2.4463
24,270,6.364,0.9779,2.1083
23,264,6.057,0.9888,2.2885
19,120,6.355,0.9339,1.9671
21,265,5.355,0.9774,2.4854
27,170,9.043,0.9592,2.6882
71,165,47.272,0.7956,3.9144
98,343,45.835,0.8722,3.956
39,122,19.817,0.8291,2.7823
90,474,32.913,0.9453,3.5767
39,337,11.406,0.9556,2.5834
31,298,8.702,0.9699,2.7154
18,273,4.326,0.9854,2.2906
70,709,19.273,1,4.1993
8,94,2.09,0.9896,1.4151
9,39,3.668,0.95,2.01
15,35,9.944,0.8065,2.3923
18,40,12.592,0.7562,2.5622
15,231,3.588,0.9871,1.9828
19,517,3.877,0.9923,1.7083
21,171,6.289,0.936,1.4884
13,144,3.466,0.9793,1.6049
21,381,4.783,0.9843,1.4562
21,109,7.738,0.9271,2.4016
20,273,4.97,0.9781,2.0098
28,191,9.042,0.9689,2.5492
16,58,7.304,0.9161,2.3661
15,107,4.75,0.9448,1.6802
27,385,6.616,0.961,1.5988
16,276,3.699,0.9819,1.6299
22,238,5.915,0.9707,2.3083
36,773,7.82,0.9897,2.5599
86,212,53.87,0.8505,4.1495
116,404,54.442,0.9534,4.5318
94,280,49.66,0.9222,4.3013
45,145,22.353,0.8904,3.486
20,97,7.643,0.9177,2.5682
27,158,9.364,0.9435,2.6676
23,85,10.363,0.8832,2.7418
21,188,6.057,0.9681,2.5033
65,346,23.64,0.9278,3.6599
54,204,23.977,0.873,3.4418
49,376,15.039,0.9708,3.4346
44,236,15.94,0.9241,3.0806
6,58,1.681,0.9661,1.2751
43,1153,8.808,0.9948,2.6316
43,1985,7.748,0.997,2.6407
46,1725,8.685,0.9948,2.2434
77,591,23.631,0.9696,3.7762
61,444,19.147,0.9686,3.5771
45,366,13.484,0.9646,3.1076
19,100,6.951,0.9302,2.467
38,156,16.001,0.93,3.3153
40,440,10.691,0.9773,2.7097
41,204,15.452,0.9464,3.3553
59,1626,12.001,0.9945,3.0279
64,758,16.672,0.9921,3.7588
59,517,17.161,0.9904,3.7208
48,397,14.286,0.9799,3.5157
30,67,20.868,0.8086,3.2023
22,59,12.72,0.8503,2.7825
10,125,2.558,0.9681,1.4566
17,423,3.55,0.9976,2.3098
19,1133,3.243,0.9974,1.9669
18,1029,3.099,0.9981,1.5873
21,205,5.861,0.9709,2.4562
31,1057,5.985,0.9962,2.0827
16,238,3.869,0.9748,1.8822
25,162,8.263,0.9635,2.5805
85,492,29.638,0.929,3.5561
21,119,7.399,0.9078,2.2311
19,95,7.142,0.9165,2.4362
21,87,8.793,0.8859,2.4677
24,100,10.014,0.8706,2.5313
65,1273,14.485,0.98740000000000006,3.1545
51,466,14.595,0.9593,2.8336
19,280,4.608,1,1.9817
40,461,10.519,0.961,1.9778
14,295,3.057,0.9966,2.3761
12,7570,1.396,1,1.5717
12,494,2.218,0.9939,1.8387
13,1598,1.935,1,1.9284
6,2135,0.755,1,1.4237
23,309,5.745,0.9968,2.7791
19,756,3.539,0.9974,2.3708
25,4759,3.459,0.9996,2.319
9,3933,1.1,1,1.6721
10,316,1.966,0.9937,1.6229
20,2380,2.994,0.9992,1.9833
45,3485,7.291,0.9971,2.2215
72,71873,7.898,1,2.1425
72,60401,8.071,0.9999,2.6349
13,1124,2.063,0.9973,1.397
6,1053,0.841,1,0.7491
6,655,0.912,0.9985,0.755
15,4788,1.917,0.9992,1.372
14,6464,1.698,0.9994,1.1283
42,990,8.896,0.9909,2.2713
8,523,1.34,0.9962,1.012
7,14164,0.707,1,1.2488
7,77292,0.594,1,0.9278
23,556,4.839,0.9892,1.9941
14,10089,1.6,0.9999,1.1496
8,2274,1.04,1,1.6438
13,2158,1.839,0.9991,1.4053
19,2371,2.821,0.9992,2.1104
37,16403,4.513,0.9998,1.3111
48,7410,6.873,0.9993,1.5562
6,221,1.138,0.9955,0.88
6,97,1.414,0.9897,1.4932
7,278,1.304,0.9928,1.1141
4,56,0.986,0.9828,0.5387
5,19,2.212,0.9474,1.4301
3,590,0.413,1,0.7305
4,323,0.643,1,0.8712
6,165,1.221,0.994,0.8827
5,248,0.887,0.996,0.9107
